[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=79021)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=79022)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=79023)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=79024)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=79025)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=79026)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=78998)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=79027)
[A:thread] WriteRecv0 pid=78998 tid=140262415640256 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=78998 tid=140262407247552 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=78998 tid=140262398854848 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=78998 tid=140262348834496 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140262415853696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=2000000 load_thpt=341252 trans_ops=5000000 trans_wall_max=11.536909 trans_agg_thpt=433391 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=9455 r_p50_ns=226 r_p99_ns=19330 first_op_ns_max=86074 first_op_ns_avg=59693 ops_to_first_ns_max=221391 ops_to_first_ns_avg=84851 # xhost_read_optA_t8_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140262415853696 r0_tls=0 r2hit=187890 r2miss_local=0 r3=124610 cpool_ins_r=22055 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507971 rh_served=0
# PATH host=0 label=after_TRANS tid=140262407247552 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=939627
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=187890 r2miss_local=0 r3=124610 cpool_ins_r=22055 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507971 rh_served=939627
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
