[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=116359)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=116360)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=116361)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=116362)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=116363)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=116364)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=116365)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=116366)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=116367)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=116368)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=116369)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=116370)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=116371)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=116358)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=116372)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=116373)
[A:thread] WriteRecv0 pid=116358 tid=139930197354176 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=116358 tid=139930188961472 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=116358 tid=139930180568768 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=116358 tid=139929967392448 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=139930201442432 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=50002 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=0
# PATH host=1 label=after_LOAD tid=139930188961472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=881
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=50002 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=882
# PATH host=1 label=after_TRANS tid=139930201442432 r0_tls=0 r2hit=152899 r2miss_local=6 r3=3345 cpool_ins_r=2863 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=50002 cp_evict=0 cp_set_stale=0 cp_lru_evict=14 rh_served=0
# PATH host=1 label=after_TRANS tid=139930188961472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=41130
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=152899 r2miss_local=6 r3=3345 cpool_ins_r=2863 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=50002 cp_evict=0 cp_set_stale=0 cp_lru_evict=14 rh_served=41130
