[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=122642)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=122643)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=122644)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=122645)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=122646)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=122647)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=122648)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=122649)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=122650)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=122651)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=122652)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=122653)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=122654)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=122655)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=122656)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=122657)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=122658)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=122659)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=122660)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=122661)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=122662)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=122663)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=122664)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=122665)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=122666)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=122667)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=122668)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=122669)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=122670)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=122671)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=122641)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=122672)
[A:thread] WriteRecv0 pid=122641 tid=140636118058688 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=122641 tid=140636109665984 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=122641 tid=140636101273280 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=122641 tid=140636092880576 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140636118272128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=5000000 load_thpt=326287 trans_ops=5000000 trans_wall_max=0.044434 trans_agg_thpt=112523911 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=772 r_p50_ns=209 r_p99_ns=13218 first_op_ns_max=256077 first_op_ns_avg=32344 ops_to_first_ns_max=404869 ops_to_first_ns_avg=106178 # local_read_optA_t32_cacheon_rep2
# PATH host=0 label=after_TRANS tid=140636118272128 r0_tls=0 r2hit=12617 r2miss_local=65508 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975160 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=12617 r2miss_local=65508 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975160 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
