[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40313)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40314)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40315)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40316)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40317)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40318)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40319)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40320)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40321)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40322)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40323)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40324)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40325)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40326)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40327)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40328)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40329)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40330)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40331)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40332)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40333)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40334)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40335)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40336)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40337)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40338)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40339)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40340)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40341)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40312)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40342)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40343)
[A:thread] WriteRecv0 pid=40312 tid=139778220922560 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=40312 tid=139778212529856 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=40312 tid=139778204137152 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=40312 tid=139778195744448 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=40312 tid=139778187351744 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv2 pid=40312 tid=139778170566336 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv1 pid=40312 tid=139778178959040 cpu=69 host=1 rings=[[A:thread] ReadRecv3 pid=40312 tid=139778162173632 cpu=71 host=1 rings=[3]
1]
[A:thread] InvalRecv0 pid=40312 tid=139778153780928 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=40312 tid=139778145388224 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=40312 tid=139778136995520 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=40312 tid=139778128602816 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=40312 tid=139778120210112 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139778212529856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=1593 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139778221136000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=1596 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
