[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100913)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100914)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100915)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100916)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100917)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100918)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100919)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100920)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100921)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100922)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100923)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100924)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100925)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100926)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100927)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=100928)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=100929)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=100930)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=100931)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=100932)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=100933)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=100934)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=100935)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=100936)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=100937)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=100938)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=100939)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=100940)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=100941)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=100942)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=100943)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=100944)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=100945)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=100946)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=100947)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=100948)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=100949)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=100950)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=100951)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=100952)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=100953)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=100954)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=100955)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=100956)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=100957)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=100958)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=100959)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=100960)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=100961)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=100962)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=100963)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=100964)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=100965)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=100966)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=100967)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=100968)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=100969)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=100970)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=100971)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=100972)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=100973)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=100974)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100912)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=100975)
[A:thread] WriteRecv0 pid=100912 tid=140348791822016 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=100912 tid=140348783429312 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=100912 tid=140348775036608 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=100912 tid=140348766643904 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140348792035456 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
