[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65755)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65756)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65758)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65757)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65759)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65760)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65761)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65762)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65763)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65764)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65765)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65766)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65767)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65768)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65769)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65770)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65771)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65772)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65773)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65774)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65775)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65776)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65777)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65778)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65779)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65780)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65781)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65782)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65783)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65784)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65785)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=65786)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=65787)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=65788)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=65789)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=65790)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=65792)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=65791)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=65793)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=65794)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=65795)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=65796)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=65797)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=65798)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=65799)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=65800)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=65801)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=65802)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=65803)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=65804)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=65805)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=65806)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=65807)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=65808)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=65809)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=65810)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=65811)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=65812)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=65813)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=65814)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=65815)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65754)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=65816)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=65817)
[A:thread] WriteReceiver pid=65754 tid=140022686586560 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=65754 tid=140022678193856 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=65754 tid=140022669801152 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=65754 tid=140022661408448 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=65754 tid=140022577624768 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=65754 tid=140022569232064 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
