[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=90394)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=90395)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=90396)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=90397)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=90398)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=90399)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=90400)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=90401)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=90402)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=90403)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=90404)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=90405)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=90406)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=90407)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=90408)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=90409)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=90410)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=90411)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=90412)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=90413)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=90414)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=90415)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=90416)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=90417)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=90418)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=90419)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=90420)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=90421)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=90422)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=90423)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=90393)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=90424)
[A:thread] WriteRecv0 pid=90393 tid=140348681291456 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=90393 tid=140348672898752 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=90393 tid=140348664506048 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=90393 tid=140348614485696 pinned cpu=85 (host_id=0)
