[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=79561)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=79562)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=79563)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=79564)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=79565)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=79566)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=79567)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=79568)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=79569)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=79570)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=79571)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=79572)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=79573)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=79574)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=79575)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=79576)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=79577)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=79578)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=79579)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=79580)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=79581)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=79582)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=79583)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=79584)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=79585)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=79586)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=79587)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=79588)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=79589)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=79590)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=79591)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=79592)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=79593)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=79594)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=79595)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=79596)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=79597)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=79598)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=79599)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=79600)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=79601)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=79602)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=79603)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=79604)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=79605)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=79606)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=79607)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=79608)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=79609)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=79610)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=79611)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=79612)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=79613)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=79614)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=79615)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=79616)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=79617)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=79618)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=79619)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=79620)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=79621)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=79560)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=79622)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=79623)
[A:thread] WriteRecv0 pid=79560 tid=140176745993920 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=79560 tid=140176737601216 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=79560 tid=140176729208512 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=79560 tid=140176679188160 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140176746207360 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
