[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=31296)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=31297)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=31298)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=31299)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=31300)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=31301)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=31302)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=31303)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=31304)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=31305)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=31306)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=31307)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=31308)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=31309)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=31310)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=31311)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=31312)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=31313)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=31314)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=31315)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=31316)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=31317)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=31318)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=31319)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=31320)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=31321)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=31322)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=31323)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=31324)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=31325)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=31326)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=31327)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=31328)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=31329)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=31330)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=31331)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=31332)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=31333)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=31334)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=31335)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=31336)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=31337)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=31338)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=31339)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=31340)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=31341)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=31342)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=31343)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=31344)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=31345)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=31346)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=31347)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=31348)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=31349)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=31350)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=31351)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=31352)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=31353)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=31354)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=31355)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=31356)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=31357)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=31270)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=31358)
[A:thread] WriteRecv0 pid=31270 tid=140711311402688 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=31270 tid=140711303009984 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=31270 tid=140711294617280 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=31270 tid=140711286224576 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140711311616128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=162757 trans_ops=5000000 trans_wall_max=0.166674 trans_agg_thpt=29998680 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4698 r_p50_ns=3827 r_p99_ns=16532 first_op_ns_max=507496 first_op_ns_avg=75333 ops_to_first_ns_max=628324 ops_to_first_ns_avg=125475 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140711311616128 r0_tls=0 r2hit=4005 r2miss_local=35058 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991433 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=4005 r2miss_local=35058 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991433 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524286 stale=0 tomb=0 fill_pct=100.000
