[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=38476)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=38477)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=38478)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=38479)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=38480)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=38481)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=38482)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=38483)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=38484)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=38485)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=38486)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=38487)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=38488)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=38489)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=38490)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=38491)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=38492)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=38493)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=38494)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=38495)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=38496)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=38497)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=38498)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=38499)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=38500)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=38501)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=38502)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=38503)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=38504)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=38505)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=38506)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=38507)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=38508)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=38509)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=38510)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=38511)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=38513)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=38512)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=38514)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=38515)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=38516)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=38517)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=38518)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=38519)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=38520)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=38521)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=38522)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=38523)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=38524)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=38525)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=38526)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=38527)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=38529)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=38528)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=38530)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=38531)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=38532)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=38533)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=38534)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=38535)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=38475)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=38536)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=38537)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=38538)
[A:thread] WriteRecv0 pid=38475 tid=140092287473344 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=38475 tid=140092279080640 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=38475 tid=140092270687936 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=38475 tid=140092262295232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140092287686784 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
