[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114971)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114972)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114973)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114974)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114975)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114976)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114977)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114978)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114979)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114980)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114981)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114982)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114983)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114984)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114985)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114986)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114987)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114988)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114989)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114990)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114991)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114992)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114993)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114994)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114995)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114996)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114997)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114998)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114999)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115000)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115001)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115002)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115003)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115004)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115005)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115006)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115007)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115008)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115009)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115010)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115011)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115012)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115013)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115014)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115015)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115016)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115017)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115018)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115019)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115020)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115021)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115022)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115023)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115024)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115025)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115026)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115027)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115028)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115029)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115030)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115031)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114970)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115032)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115033)
[A:thread] WriteRecv0 pid=114970 tid=140576932611776 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=114970 tid=140576924219072 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=114970 tid=140576915826368 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=114970 tid=140576865806016 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140576932825216 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
