[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=74022)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=74023)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=74024)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=74025)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=74026)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=74027)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=74028)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=74029)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=74030)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=74031)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=74032)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=74033)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=74034)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=74035)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=74036)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=74037)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=74038)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=74039)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=74040)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=74041)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=74042)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=74043)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=74044)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=74045)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=74046)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=74047)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=74048)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=74049)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=74050)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=74051)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=74052)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=74053)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=74054)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=74055)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=74056)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=74057)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=74058)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=74059)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=74060)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=74061)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=74062)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=74063)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=74064)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=74065)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=74066)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=74067)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=74068)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=74069)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=74070)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=74071)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=74072)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=74073)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=74074)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=74075)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=74076)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=74077)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=74078)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=74079)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=74080)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=74081)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=74082)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=74083)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=74021)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=74084)
[A:thread] WriteRecv0 pid=74021 tid=140458917357248 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=74021 tid=140458908964544 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=74021 tid=140458900571840 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=74021 tid=140458892179136 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140458917570688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500799 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976511 rh_served=0
# PATH host=1 label=after_LOAD tid=140458908964544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=135784
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500799 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976511 rh_served=135784
# PATH host=1 label=after_TRANS tid=140458917570688 r0_tls=0 r2hit=773 r2miss_local=0 r3=38289 cpool_ins_r=12262 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500799 cp_evict=0 cp_set_stale=0 cp_lru_evict=1988773 rh_served=0
