[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=23284)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=23285)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=23286)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=23287)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=23288)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=23289)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=23290)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=23291)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=23292)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=23293)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=23294)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=23295)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=23296)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=23297)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=23298)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=23299)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=23300)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=23301)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=23302)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=23303)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=23304)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=23305)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=23306)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=23307)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=23308)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=23309)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=23310)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=23311)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=23312)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=23313)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=23314)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=23315)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=23316)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=23317)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=23319)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=23320)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=23318)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=23321)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=23322)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=23323)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=23324)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=23325)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=23326)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=23327)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=23328)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=23329)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=23330)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=23331)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=23332)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=23333)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=23334)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=23335)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=23336)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=23337)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=23338)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=23339)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=23340)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=23341)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=23342)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=23343)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=23344)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=23345)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=23283)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=23346)
[A:thread] WriteRecv0 pid=23283 tid=140124962477760 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=23283 tid=140124954085056 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=23283 tid=140124945692352 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=23283 tid=140124937299648 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=23283 tid=140124928906944 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=23283 tid=140124920514240 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=23283 tid=140124912121536 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=23283 tid=140124903728832 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=23283 tid=140124895336128 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=23283 tid=140124886943424 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv3 pid=23283 tid=140124727793344 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv6 pid=23283 tid=140104249112256 cpu=78 host=1 rings=[13,14,15]
[A:thread] ReadRecv2 pid=23283 tid=140124878550720 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv4 pid=23283 tid=140124719400640 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv5 pid=23283 tid=140124711007936 cpu=77 host=1 rings=[11,12]
[A:thread] InvalRecv0 pid=23283 tid=140104240719552 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv3 pid=23283 tid=140104215541440 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv5 pid=23283 tid=140104198756032 cpu=84 host=1 rings=[11[A:thread] InvalRecv4 pid=23283 tid=140104207148736 cpu=83 host=1 rings=[9,10]
,12]
[A:thread] InvalRecv2 pid=23283 tid=140104223934144 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv6 pid=23283 tid=140103443805888 cpu=85 host=1 rings=[13,14,15]
[A:thread] InvalRecv1 pid=23283 tid=140104232326848 cpu=80 host=1 rings=[2,3]
[A:thread] ReservHandler pid=23283 tid=140103435413184 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
