[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=109251)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=109252)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=109253)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=109254)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=109255)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=109227)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=109256)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=109257)
[A:thread] WriteRecv0 pid=109227 tid=139887160186560 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=109227 tid=139887151793856 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=109227 tid=139887143401152 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=109227 tid=139887093380800 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=139887160400000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
# PATH host=1 label=after_LOAD tid=139887151793856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10702
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=10702
# PATH host=1 label=after_TRANS tid=139887160400000 r0_tls=0 r2hit=197883 r2miss_local=0 r3=114617 cpool_ins_r=21793 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=506091 rh_served=0
# PATH host=1 label=after_TRANS tid=139887151793856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=999715
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=197883 r2miss_local=0 r3=114617 cpool_ins_r=21793 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=506091 rh_served=999715
