[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=89126)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=89127)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=89128)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=89129)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=89130)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=89131)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=89132)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=89133)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=89134)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=89135)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=89136)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=89137)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=89138)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=89125)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=89139)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=89140)
[A:thread] WriteRecv0 pid=89125 tid=140210422621888 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=89125 tid=140210414229184 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=89125 tid=140210405836480 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=89125 tid=140210146899648 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140210422835328 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=485113 rh_served=0
# PATH host=1 label=after_LOAD tid=140210414229184 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4639
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=485113 rh_served=4639
# PATH host=1 label=after_TRANS tid=140210422835328 r0_tls=0 r2hit=99091 r2miss_local=0 r3=57159 cpool_ins_r=11268 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=495997 rh_served=0
# PATH host=1 label=after_TRANS tid=140210414229184 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=985965
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=99091 r2miss_local=0 r3=57159 cpool_ins_r=11268 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=495997 rh_served=985965
