[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=190255)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=190256)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=190257)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=190258)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=190259)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=190260)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=190261)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=190262)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=190263)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=190264)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=190265)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=190266)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=190267)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=190268)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=190269)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=190270)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=190271)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=190272)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=190273)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=190274)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=190275)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=190276)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=190277)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=190278)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=190279)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=190280)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=190281)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=190282)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=190283)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=190284)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=190285)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=190286)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=190287)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=190288)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=190289)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=190290)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=190291)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=190292)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=190293)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=190294)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=190295)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=190296)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=190297)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=190298)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=190299)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=190300)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=190301)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=190302)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=190303)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=190304)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=190305)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=190306)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=190307)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=190308)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=190309)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=190310)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=190311)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=190312)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=190313)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=190314)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=190315)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=190232)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=190316)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=190317)
[A:thread] WriteReceiver pid=190232 tid=139907959473856 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=190232 tid=139907951081152 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=190232 tid=139907942688448 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=190232 tid=139907934295744 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P3 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=190232 tid=139907925903040 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P3 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=190232 tid=139907781621440 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P3 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
