[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=112712)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=112713)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=112714)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=112715)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=112716)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=112717)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=112718)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=112719)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=112720)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=112721)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=112722)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=112723)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=112724)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=112725)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=112726)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=112727)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=112728)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=112729)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=112730)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=112731)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=112732)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=112733)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=112734)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=112735)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=112736)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=112737)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=112738)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=112739)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=112740)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=112741)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=112689)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=112742)
[A:thread] WriteRecv0 pid=112689 tid=139910172194496 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=112689 tid=139910163801792 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=112689 tid=139910155409088 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=112689 tid=139909901842112 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139910172407936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=2000000 load_thpt=327575 trans_ops=5000000 trans_wall_max=4.265603 trans_agg_thpt=1172166 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=15477 r_p50_ns=407 r_p99_ns=145225 first_op_ns_max=302806 first_op_ns_avg=125334 ops_to_first_ns_max=543595 ops_to_first_ns_avg=173388 # xhost_read_optA_t32_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=139910172407936 r0_tls=0 r2hit=48643 r2miss_local=0 r3=29482 cpool_ins_r=5729 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=492215 rh_served=0
# PATH host=0 label=after_TRANS tid=139910163801792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=997102
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=48643 r2miss_local=0 r3=29482 cpool_ins_r=5729 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=492215 rh_served=997102
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520310 stale=0 tomb=0 fill_pct=99.241
